ratings,price,processor,ram,operating_system,rom,display,brand,ram_type,rom_type
4.21,49990,intel core i5  (11th gen),8,windows 11,512,15.6,DELL,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.31,35490,amd ryzen 5 hexa core ,8,windows 11,512,14,MSI,ddr4,ssd
4.27,58990,intel core i5  (12th gen),16,windows 11,512,16,ASUS,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.71,71990,apple m1 ,8,mac os,256,13.3,Apple,ddr4,ssd
4.29,29990,amd ryzen 3 quad core ,8,windows 11,512,39.62 cm,Lenovo,lpddr5,ssd
4.21,38890,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,DELL,ddr4,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
4.31,34400,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.14,54190,amd ryzen 5 hexa core ,16,windows 11,512,14,Lenovo,ddr4,ssd
4.23,32490,amd ryzen 3 quad core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.11,36990,intel core i3  (12th gen),8,windows 11,512,15.6,HP,ddr4,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
3.83,17036,intel celeron dual core  (9th gen),4,windows 11,256,15.6,AXL,ddr4,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
3.91,19985,amd athlon dual core ,4,dos,256,15.6,HP,ddr4,ssd
"42,8",22990,intel celeron dual core  (4th gen),8,64 bit windows 11,256,15.6,Lenovo,ddr4,ssd
4.35,61990,intel core i5  (13th gen),16,windows 11,512,14,Acer,lpddr5,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
3.74,16990,intel celeron dual core  (11th gen),8,"wps office,  software",256,14.1,CHUWI,ddr4,ssd
4.76,93990,apple m2 ,8,mac os,256,13.6,Apple,unified,ssd
4.33,37490,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.12,24890,intel celeron dual core ,8,64 bit windows 11,256,14,Lenovo,ddr4,ssd
4.27,37471,intel core i5  (12th gen),8,windows 11,512,14,MSI,ddr4,ssd
4.76,93990,apple m2 ,8,mac os,256,13.6,Apple,unified,ssd
4.33,44990,amd ryzen 5 hexa core ,16,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.34,31990,intel core i3  (12th gen),8,windows 11,512,14,MSI,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
3.72,24799,amd ryzen 3 dual core ,8,dos,512,15.6,HP,ddr4,ssd
4.29,36990,intel core i3  (12th gen),8,windows 11,512,39.62 cm,Lenovo,ddr4,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
4.37,38590,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
459,35990,intel core i3  (12th gen),8,windows 11,512,15.6,ASUS,ddr4,ssd
4.14,47200,intel core i5  (12th gen),8,windows 11,512,14,Lenovo,ddr4,ssd
4.11,37990,intel core i3  (12th gen),12,software,512,13.5,CHUWI,lpddr4,ssd
4.38,79990,intel core i7  (12th gen),16,windows 11,512,16,ASUS,ddr4,ssd
4.42,47990,amd ryzen 7 octa core ,16,windows 11,512,15.6,Lenovo,ddr4,ssd
4502,46990,intel core i5  (12th gen),8,64 bit windows 11,512,14.96,DELL,ddr4,ssd
3.91,19990,amd athlon dual core ,4,dos,256,15.6,HP,ddr4,ssd
4.22,59990,intel core i5  (13th gen),16,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.21,31990,intel core i3  (12th gen),8,64 bit windows 11,512,14,Acer,ddr4,ssd
4151,35990,intel core i3  (12th gen),16,windows 11,512,15.6,Acer,ddr4,ssd
4.76,93990,apple m2 ,8,mac os,256,13.6,Apple,unified,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.25,48990,amd ryzen 7 octa core ,16,windows 11,512,15.6,HP,ddr4,ssd
3.72,24799,amd ryzen 3 dual core ,8,dos,512,15.6,HP,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.11,37490,intel core i3  (12th gen),8,64 bit windows 11,512,38 cm,DELL,ddr4,ssd
4.37,38590,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.19,62990,intel core i7  (12th gen),16,windows 11,512,15.6,Lenovo,ddr4,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
459,35990,intel core i3  (12th gen),8,windows 11,512,15.6,ASUS,ddr4,ssd
4.14,47200,intel core i5  (12th gen),8,windows 11,512,14,Lenovo,ddr4,ssd
4.33,62990,amd ryzen 7 octa core ,8,windows 11,512,15.6,Lenovo,ddr5,ssd
4.11,37990,intel core i3  (12th gen),12,software,512,13.5,CHUWI,lpddr4,ssd
3.83,17036,intel celeron dual core  (9th gen),4,windows 11,256,15.6,AXL,ddr4,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
4.38,79990,intel core i7  (12th gen),16,windows 11,512,16,ASUS,ddr4,ssd
4.42,47990,amd ryzen 7 octa core ,16,windows 11,512,15.6,Lenovo,ddr4,ssd
4.38,55990,amd ryzen 5 hexa core ,16,windows 11,512,15.6,ASUS,ddr4,ssd
4.21,31990,intel core i3  (12th gen),8,64 bit windows 11,512,14,Acer,ddr4,ssd
4.29,36990,intel core i3  (12th gen),8,windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.25,49460,amd ryzen 7 octa core ,16,windows 11,512,16,Lenovo,ddr4,ssd
3.91,19990,amd athlon dual core ,4,dos,256,15.6,HP,ddr4,ssd
4.32,55990,amd ryzen 7 octa core ,16,windows 11,512,15.6,ASUS,ddr4,ssd
4.25,48990,amd ryzen 7 octa core ,16,windows 11,512,15.6,HP,ddr4,ssd
4.27,58990,intel core i5  (12th gen),16,windows 11,512,16,ASUS,ddr4,ssd
4.71,71990,apple m1 ,8,mac os,256,13.3,Apple,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
3.72,24799,amd ryzen 3 dual core ,8,dos,512,15.6,HP,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
3.87,27990,intel core i5  (11th gen),8,windows 11,512,15.6,ZEBRONICS,lpddr4x,ssd
4.27,37471,intel core i5  (12th gen),8,windows 11,512,14,MSI,ddr4,ssd
4.21,28990,amd athlon dual core ,8,windows 11,512,15.6,Lenovo,lpddr5,ssd
3.87,27990,intel core i5  (11th gen),8,windows 11,512,15.6,ZEBRONICS,lpddr4x,ssd
4.13,26890,amd ryzen 3 dual core ,8,windows 11,512,15.6,HP,ddr4,ssd
4.29,29990,amd ryzen 3 quad core ,8,windows 11,512,39.62 cm,Lenovo,lpddr5,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
4.71,71990,apple m1 ,8,mac os,256,13.3,Apple,ddr4,ssd
3.51,13990,intel celeron dual core  (10th gen),4,software,128,11.6,CHUWI,lpddr4,ssd
4.13,26890,amd ryzen 3 dual core ,8,windows 11,512,15.6,HP,ddr4,ssd
4.29,29990,amd ryzen 3 quad core ,8,windows 11,512,39.62 cm,Lenovo,lpddr5,ssd
4.31,35490,amd ryzen 5 hexa core ,8,windows 11,512,14,MSI,ddr4,ssd
4.26,28990,intel core i3  (11th gen),8,64 bit windows 11,512,14,Acer,ddr4,ssd
4.21,38890,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,DELL,ddr4,ssd
3.51,13990,intel celeron dual core  (10th gen),4,software,128,11.6,CHUWI,lpddr4,ssd
4.31,34400,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.23,32490,amd ryzen 3 quad core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.11,62990,intel core i5  (12th gen),16,windows 11,512,14,Lenovo,lpddr5,ssd
4.11,36990,intel core i3  (12th gen),8,windows 11,512,15.6,HP,ddr4,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
3.91,19985,amd athlon dual core ,4,dos,256,15.6,HP,ddr4,ssd
"42,8",22990,intel celeron dual core  (4th gen),8,64 bit windows 11,256,15.6,Lenovo,ddr4,ssd
3.74,18990,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6,CHUWI,ddr4,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
4.35,65990,intel core i5  (13th gen),16,windows 11,512,14,Acer,lpddr5,ssd
3.74,16990,intel celeron dual core  (11th gen),8,"wps office,  software",256,14.1,CHUWI,ddr4,ssd
3.83,17036,intel celeron dual core  (9th gen),4,windows 11,256,15.6,AXL,ddr4,ssd
4166,21990,intel celeron quad core  (12th gen),8,"wps office,  software",256,15.6,CHUWI,lpddr5,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
4.76,93990,apple m2 ,8,mac os,256,13.6,Apple,unified,ssd
4.34,31990,intel core i3  (12th gen),8,windows 11,512,14,MSI,ddr4,ssd
4.21,38890,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,DELL,ddr4,ssd
4.31,34400,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,HP,ddr4,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
4.23,32490,amd ryzen 3 quad core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.26,28990,intel core i3  (11th gen),8,64 bit windows 11,512,14,Acer,ddr4,ssd
4.43,26990,intel celeron dual core ,8,chrome,,14,ASUS,lpddr4x,
4.33,58000,intel core i3  (13th gen),8,windows 11,512,14,Lenovo,lpddr4x,ssd
4.43,105990,intel core i7  (13th gen),16,windows 11,512,15.6,ASUS,lpddr5,ssd
4.25,49460,amd ryzen 7 octa core ,16,windows 11,512,16,Lenovo,ddr4,ssd
4.32,55990,amd ryzen 7 octa core ,16,windows 11,512,15.6,ASUS,ddr4,ssd
4.24,46300,amd ryzen 7 octa core ,16,windows 11,512,15.6,Lenovo,ddr4,ssd
4.33,35990,intel core i3  (12th gen),8,windows 11,512,15.6,ASUS,ddr4,ssd
4.42,59990,intel core i5  (11th gen),16,windows 11,512,15.6,ASUS,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.71,71990,apple m1 ,8,mac os,256,13.3,Apple,ddr4,ssd
4.29,29990,amd ryzen 3 quad core ,8,windows 11,512,39.62 cm,Lenovo,lpddr5,ssd
4.21,38890,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,DELL,ddr4,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
4.31,34400,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.14,54190,amd ryzen 5 hexa core ,16,windows 11,512,14,Lenovo,ddr4,ssd
4.23,32490,amd ryzen 3 quad core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.11,36990,intel core i3  (12th gen),8,windows 11,512,15.6,HP,ddr4,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
3.83,17036,intel celeron dual core  (9th gen),4,windows 11,256,15.6,AXL,ddr4,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
3.91,19985,amd athlon dual core ,4,dos,256,15.6,HP,ddr4,ssd
"42,8",22990,intel celeron dual core  (4th gen),8,64 bit windows 11,256,15.6,Lenovo,ddr4,ssd
4.35,61990,intel core i5  (13th gen),16,windows 11,512,14,Acer,lpddr5,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
3.74,16990,intel celeron dual core  (11th gen),8,"wps office,  software",256,14.1,CHUWI,ddr4,ssd
4.76,93990,apple m2 ,8,mac os,256,13.6,Apple,unified,ssd
4.33,37490,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.12,24890,intel celeron dual core ,8,64 bit windows 11,256,14,Lenovo,ddr4,ssd
4.27,37471,intel core i5  (12th gen),8,windows 11,512,14,MSI,ddr4,ssd
4.76,93990,apple m2 ,8,mac os,256,13.6,Apple,unified,ssd
4.33,44990,amd ryzen 5 hexa core ,16,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.34,52990,intel core i5  (11th gen),16,windows 11,512,15.6,ASUS,ddr4,ssd
4.76,93990,apple m2 ,8,mac os,256,13.6,Apple,unified,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.25,48990,amd ryzen 7 octa core ,16,windows 11,512,15.6,HP,ddr4,ssd
3.72,24799,amd ryzen 3 dual core ,8,dos,512,15.6,HP,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.11,37490,intel core i3  (12th gen),8,64 bit windows 11,512,38 cm,DELL,ddr4,ssd
4.37,38590,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.19,62990,intel core i7  (12th gen),16,windows 11,512,15.6,Lenovo,ddr4,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
459,35990,intel core i3  (12th gen),8,windows 11,512,15.6,ASUS,ddr4,ssd
4.14,47200,intel core i5  (12th gen),8,windows 11,512,14,Lenovo,ddr4,ssd
4.33,62990,amd ryzen 7 octa core ,8,windows 11,512,15.6,Lenovo,ddr5,ssd
4.11,37990,intel core i3  (12th gen),12,software,512,13.5,CHUWI,lpddr4,ssd
3.83,17036,intel celeron dual core  (9th gen),4,windows 11,256,15.6,AXL,ddr4,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
4.38,79990,intel core i7  (12th gen),16,windows 11,512,16,ASUS,ddr4,ssd
4.42,47990,amd ryzen 7 octa core ,16,windows 11,512,15.6,Lenovo,ddr4,ssd
4.38,55990,amd ryzen 5 hexa core ,16,windows 11,512,15.6,ASUS,ddr4,ssd
4.21,31990,intel core i3  (12th gen),8,64 bit windows 11,512,14,Acer,ddr4,ssd
4.29,36990,intel core i3  (12th gen),8,windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.25,49460,amd ryzen 7 octa core ,16,windows 11,512,16,Lenovo,ddr4,ssd
3.91,19990,amd athlon dual core ,4,dos,256,15.6,HP,ddr4,ssd
4.32,55990,amd ryzen 7 octa core ,16,windows 11,512,15.6,ASUS,ddr4,ssd
4.25,48990,amd ryzen 7 octa core ,16,windows 11,512,15.6,HP,ddr4,ssd
4.27,58990,intel core i5  (12th gen),16,windows 11,512,16,ASUS,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.71,71990,apple m1 ,8,mac os,256,13.3,Apple,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
3.87,27990,intel core i5  (11th gen),8,windows 11,512,15.6,ZEBRONICS,lpddr4x,ssd
4.27,37471,intel core i5  (12th gen),8,windows 11,512,14,MSI,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.71,71990,apple m1 ,8,mac os,256,13.3,Apple,ddr4,ssd
4.29,29990,amd ryzen 3 quad core ,8,windows 11,512,39.62 cm,Lenovo,lpddr5,ssd
4.21,38890,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,DELL,ddr4,ssd
4.31,34400,intel core i3  (12th gen),8,64 bit windows 11,512,15.6,HP,ddr4,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
4.23,32490,amd ryzen 3 quad core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
3.72,24799,amd ryzen 3 dual core ,8,dos,512,15.6,HP,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.62,43990,intel core i5  (12th gen),8,windows 11,512,16,Lenovo,ddr4,ssd
4.12,,intel core i5  (12th gen),16,64 bit windows 11,512,15.6,DELL,ddr4,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
"42,8",22990,intel celeron dual core  (4th gen),8,64 bit windows 11,256,15.6,Lenovo,ddr4,ssd
3.91,19985,amd athlon dual core ,4,dos,256,15.6,HP,ddr4,ssd
4.11,36990,intel core i3  (12th gen),8,windows 11,512,15.6,HP,ddr4,ssd
4.35,65990,intel core i5  (13th gen),16,windows 11,512,14,Acer,lpddr5,ssd
4.14,27990,amd ryzen 3 dual core ,8,windows 11,512,14,HP,ddr4,ssd
3.74,16990,intel celeron dual core  (11th gen),8,"wps office,  software",256,14.1,CHUWI,ddr4,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
4.76,93990,apple m2 ,8,mac os,256,13.6,Apple,unified,ssd
4.33,37490,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.33,62990,amd ryzen 7 octa core ,8,windows 11,512,15.6,Lenovo,ddr5,ssd
4.12,24890,intel celeron dual core ,8,64 bit windows 11,256,14,Lenovo,ddr4,ssd
3.87,27990,intel core i5  (11th gen),8,windows 11,512,15.6,ZEBRONICS,lpddr4x,ssd
3.51,13990,intel celeron dual core  (10th gen),4,software,128,11.6,CHUWI,lpddr4,ssd
3.62,22990,intel celeron dual core  (4th gen),8,64 bit dos,256,15.6,Lenovo,ddr4,ssd
4.41,125990,intel core i7  (13th gen),16,windows 11,1,16,ASUS,ddr5,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
460,51990,intel core i5  (13th gen),16,windows 11,512,15.6,MSI,ddr4,ssd
3.79,12990,intel celeron dual core ,4,windows 11,128,14.1,walker,lpddr4,ssd
4.52,76990,amd ryzen 7 octa core ,16,windows 11,1,14,ASUS,lpddr4x,ssd
4.46,124990,intel core i7  (13th gen),16,windows 11,1,16,Acer,ddr5,ssd
4.11,62990,intel core i5  (12th gen),16,windows 11,512,14,Lenovo,lpddr5,ssd
3.74,18990,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6,CHUWI,ddr4,ssd
,28490,intel celeron dual core ,8,windows 11,512,15.6,Lenovo,ddr4,ssd
3.82,69100,intel core i5  (12th gen),16,64 bit windows 11,512,15.6,ASUS,ddr4,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
3.83,17036,intel celeron dual core  (9th gen),4,windows 11,256,15.6,AXL,ddr4,ssd
4.39,104990,intel core i7  (12th gen),16,windows 11,512,15.6,MSI,ddr4,ssd
4.37,23490,intel celeron dual core ,8,32 bit windows 11 home,256,15.6,HP,ddr4,ssd
4.46,67499,intel core i5  (12th gen),16,64 bit windows 11,512,15.6,Acer,ddr4,ssd
4.21,49990,intel core i5  (11th gen),8,windows 11,512,15.6,DELL,ddr4,ssd
3.87,27990,intel core i5  (11th gen),8,windows 11,512,15.6,ZEBRONICS,lpddr4x,ssd
3.51,13990,intel celeron dual core  (10th gen),4,software,128,11.6,CHUWI,lpddr4,ssd
4.24,29990,intel core i3  (10th gen),8,64 bit windows 11,256,15.6,Infinix,lpddr4x,ssd
3.74,18990,intel celeron dual core  (11th gen),8,64 bit windows 11,256,15.6,CHUWI,ddr4,ssd
3.93,30990,intel core i5  (12th gen),8,windows 11,512,15.6,ZEBRONICS,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.31,69999,intel core i5  (12th gen),16,windows 11,1,15.6,HP,ddr4,ssd
4.18,23990,intel core i3  (11th gen),8,windows 11,256,15.6,WINGS,ddr4,ssd
3.82,29990,intel core i5  (10th gen),8,windows 11,512,14.1,Ultimus,ddr4,ssd
3.91,19990,intel celeron dual core ,4,64 bit chrome,,14,HP,lpddr4,
4.11,62990,intel core i5  (12th gen),16,windows 11,512,14,Lenovo,lpddr5,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
4.39,108990,intel core ultra 9 ,32,windows 11,1,14,Lenovo,lpddr5x,ssd
4.11,53990,intel core i5  (13th gen),8,64 bit windows 11,512,15.6,DELL,ddr4,ssd
3.83,17036,intel celeron dual core  (9th gen),4,windows 11,256,15.6,AXL,ddr4,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
3.62,20990,amd athlon dual core ,4,windows 11,256,15.6,HP,ddr4,ssd
4.31,52990,amd ryzen 7 octa core ,16,64 bit windows 11,512,15.6,ASUS,ddr4,ssd
4.28,48990,intel core i7  (12th gen),8,windows 11,512,14,MSI,ddr4,ssd
4.17,48990,intel core i5  (12th gen),8,windows 11,512,15.6,ASUS,ddr4,ssd
4.27,58990,intel core i5  (12th gen),16,windows 11,512,16,ASUS,ddr4,ssd
4.31,35490,amd ryzen 5 hexa core ,8,windows 11,512,14,MSI,ddr4,ssd
4.71,71990,apple m1 ,8,mac os,256,13.3,Apple,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.34,31990,intel core i3  (12th gen),8,windows 11,512,14,MSI,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.71,71990,apple m1 ,8,mac os,256,13.3,Apple,ddr4,ssd
3.72,24799,amd ryzen 3 dual core ,8,dos,512,15.6,HP,ddr4,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
3.72,24799,amd ryzen 3 dual core ,8,dos,512,15.6,HP,ddr4,ssd
4.29,36990,intel core i3  (12th gen),8,windows 11,512,39.62 cm,Lenovo,ddr4,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
4.37,38590,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
459,35990,intel core i3  (12th gen),8,windows 11,512,15.6,ASUS,ddr4,ssd
4.14,47200,intel core i5  (12th gen),8,windows 11,512,14,Lenovo,ddr4,ssd
4.11,37990,intel core i3  (12th gen),12,software,512,13.5,CHUWI,lpddr4,ssd
4.38,79990,intel core i7  (12th gen),16,windows 11,512,16,ASUS,ddr4,ssd
4.42,47990,amd ryzen 7 octa core ,16,windows 11,512,15.6,Lenovo,ddr4,ssd
4502,46990,intel core i5  (12th gen),8,64 bit windows 11,512,14.96,DELL,ddr4,ssd
3.91,19990,amd athlon dual core ,4,dos,256,15.6,HP,ddr4,ssd
4.22,59990,intel core i5  (13th gen),16,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.21,31990,intel core i3  (12th gen),8,64 bit windows 11,512,14,Acer,ddr4,ssd
4151,35990,intel core i3  (12th gen),16,windows 11,512,15.6,Acer,ddr4,ssd
4.25,49460,amd ryzen 7 octa core ,16,windows 11,512,16,Lenovo,ddr4,ssd
4.32,55990,amd ryzen 7 octa core ,16,windows 11,512,15.6,ASUS,ddr4,ssd
4.24,46300,amd ryzen 7 octa core ,16,windows 11,512,15.6,Lenovo,ddr4,ssd
4.33,35990,intel core i3  (12th gen),8,windows 11,512,15.6,ASUS,ddr4,ssd
4.42,59990,intel core i5  (11th gen),16,windows 11,512,15.6,ASUS,ddr4,ssd
4.32,37990,intel core i3  (12th gen),8,windows 11,512,15.6,HP,ddr4,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.23,35990,amd ryzen 5 hexa core ,8,64 bit windows 11,512,39.62 cm,Lenovo,ddr4,ssd
4.13,65990,intel core i5  (13th gen),16,windows 11,512,16,Lenovo,lpddr5,ssd
4.11,37490,intel core i3  (12th gen),8,64 bit windows 11,512,38 cm,DELL,ddr4,ssd
4.37,38590,amd ryzen 5 hexa core ,8,64 bit windows 11,512,15.6,HP,ddr4,ssd
4.19,62990,intel core i7  (12th gen),16,windows 11,512,15.6,Lenovo,ddr4,ssd
3.83,17036,intel celeron dual core  (9th gen),4,windows 11,256,15.6,AXL,ddr4,ssd
459,35990,intel core i3  (12th gen),8,windows 11,512,15.6,ASUS,ddr4,ssd
4.14,47200,intel core i5  (12th gen),8,windows 11,512,14,Lenovo,ddr4,ssd
4.33,62990,amd ryzen 7 octa core ,8,windows 11,512,15.6,Lenovo,ddr5,ssd
4.11,37990,intel core i3  (12th gen),12,software,512,13.5,CHUWI,lpddr4,ssd
4.14,54190,amd ryzen 5 hexa core ,16,windows 11,512,14,Lenovo,ddr4,ssd
4.66,58750,intel core i5  (13th gen),16,windows 11,512,15.6,Lenovo,lpddr5,ssd
4.38,79990,intel core i7  (12th gen),16,windows 11,512,16,ASUS,ddr4,ssd
4.42,47990,amd ryzen 7 octa core ,16,windows 11,512,15.6,Lenovo,ddr4,ssd
3.91,24990,intel core i5  (10th gen),16,"wps office,  software",512,14,CHUWI,ddr4,ssd
4.38,55990,amd ryzen 5 hexa core ,16,windows 11,512,15.6,ASUS,ddr4,ssd
4.21,31990,intel core i3  (12th gen),8,64 bit windows 11,512,14,Acer,ddr4,ssd
4.29,36990,intel core i3  (12th gen),8,windows 11,512,39.62 cm,Lenovo,ddr4,ssd
